Not using distributed mode
git:
  sha: a54b77800eb8e64e3ad0d8237789fcbf2f8350c5, status: has uncommited changes, branch: master

Namespace(aux_loss=True, backbone='resnet50', batch_size=1, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='../../dataset/', dataset_file='coco', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=300, eval=False, frozen_weights=None, giou_loss_coef=2, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, lr_drop=200, mask_loss_coef=1, masks=False, nheads=8, num_queries=50, num_workers=2, output_dir='', position_embedding='sine', pre_norm=False, remove_difficult=False, resume='', seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, weight_decay=0.0001, world_size=1)
number of params: 41266438
loading annotations into memory...
Done (t=0.98s)
creating index...
index created!
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Start training
Epoch: [0]  [    0/15027]  eta: 1:23:27  lr: 0.000100  class_error: 100.00  loss: 55.7791 (55.7791)  loss_ce: 0.9286 (0.9286)  loss_bbox: 6.4486 (6.4486)  loss_giou: 2.2469 (2.2469)  loss_ce_0: 0.5281 (0.5281)  loss_bbox_0: 6.4978 (6.4978)  loss_giou_0: 2.2361 (2.2361)  loss_ce_1: 0.5212 (0.5212)  loss_bbox_1: 6.3452 (6.3452)  loss_giou_1: 2.2161 (2.2161)  loss_ce_2: 0.4927 (0.4927)  loss_bbox_2: 6.4828 (6.4828)  loss_giou_2: 2.2590 (2.2590)  loss_ce_3: 0.5075 (0.5075)  loss_bbox_3: 6.5479 (6.5479)  loss_giou_3: 2.2651 (2.2651)  loss_ce_4: 0.6741 (0.6741)  loss_bbox_4: 6.3017 (6.3017)  loss_giou_4: 2.2796 (2.2796)  loss_ce_unscaled: 0.9286 (0.9286)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.2897 (1.2897)  loss_giou_unscaled: 1.1234 (1.1234)  cardinality_error_unscaled: 12.0000 (12.0000)  loss_ce_0_unscaled: 0.5281 (0.5281)  loss_bbox_0_unscaled: 1.2996 (1.2996)  loss_giou_0_unscaled: 1.1180 (1.1180)  cardinality_error_0_unscaled: 38.0000 (38.0000)  loss_ce_1_unscaled: 0.5212 (0.5212)  loss_bbox_1_unscaled: 1.2690 (1.2690)  loss_giou_1_unscaled: 1.1081 (1.1081)  cardinality_error_1_unscaled: 38.0000 (38.0000)  loss_ce_2_unscaled: 0.4927 (0.4927)  loss_bbox_2_unscaled: 1.2966 (1.2966)  loss_giou_2_unscaled: 1.1295 (1.1295)  cardinality_error_2_unscaled: 38.0000 (38.0000)  loss_ce_3_unscaled: 0.5075 (0.5075)  loss_bbox_3_unscaled: 1.3096 (1.3096)  loss_giou_3_unscaled: 1.1325 (1.1325)  cardinality_error_3_unscaled: 34.0000 (34.0000)  loss_ce_4_unscaled: 0.6741 (0.6741)  loss_bbox_4_unscaled: 1.2603 (1.2603)  loss_giou_4_unscaled: 1.1398 (1.1398)  cardinality_error_4_unscaled: 9.0000 (9.0000)  time: 0.3333  data: 0.1044  max mem: 673
Epoch: [0]  [ 9420/15027]  eta: 0:20:13  lr: 0.000100  class_error: 0.00  loss: 22.9957 (23.3910)  loss_ce: 0.6002 (0.7017)  loss_bbox: 0.7225 (0.8514)  loss_giou: 2.5497 (2.3474)  loss_ce_0: 0.6229 (0.7046)  loss_bbox_0: 0.8119 (0.8620)  loss_giou_0: 2.4528 (2.3475)  loss_ce_1: 0.6340 (0.7016)  loss_bbox_1: 0.7756 (0.8489)  loss_giou_1: 2.5101 (2.3475)  loss_ce_2: 0.7638 (0.7002)  loss_bbox_2: 0.6969 (0.8451)  loss_giou_2: 2.4132 (2.3222)  loss_ce_3: 0.6591 (0.6976)  loss_bbox_3: 0.7487 (0.8643)  loss_giou_3: 2.4307 (2.3466)  loss_ce_4: 0.7537 (0.7005)  loss_bbox_4: 0.6627 (0.8547)  loss_giou_4: 2.3285 (2.3474)  loss_ce_unscaled: 0.6002 (0.7017)  class_error_unscaled: 12.5000 (18.6130)  loss_bbox_unscaled: 0.1445 (0.1703)  loss_giou_unscaled: 1.2748 (1.1737)  cardinality_error_unscaled: 17.0000 (30.1885)  loss_ce_0_unscaled: 0.6229 (0.7046)  loss_bbox_0_unscaled: 0.1624 (0.1724)  loss_giou_0_unscaled: 1.2264 (1.1737)  cardinality_error_0_unscaled: 14.0000 (31.7490)  loss_ce_1_unscaled: 0.6340 (0.7016)  loss_bbox_1_unscaled: 0.1551 (0.1698)  loss_giou_1_unscaled: 1.2551 (1.1738)  cardinality_error_1_unscaled: 17.0000 (30.7066)  loss_ce_2_unscaled: 0.7638 (0.7002)  loss_bbox_2_unscaled: 0.1394 (0.1690)  loss_giou_2_unscaled: 1.2066 (1.1611)  cardinality_error_2_unscaled: 31.0000 (29.7809)  loss_ce_3_unscaled: 0.6591 (0.6976)  loss_bbox_3_unscaled: 0.1497 (0.1729)  loss_giou_3_unscaled: 1.2154 (1.1733)  cardinality_error_3_unscaled: 21.0000 (29.7222)  loss_ce_4_unscaled: 0.7537 (0.7005)  loss_bbox_4_unscaled: 0.1325 (0.1709)  loss_giou_4_unscaled: 1.1643 (1.1737)  cardinality_error_4_unscaled: 33.0000 (29.5147)  time: 0.2322  data: 0.0032  max mem: 1972
Epoch: [0]  [ 9430/15027]  eta: 0:20:11  lr: 0.000100  class_error: 100.00  loss: 22.4091 (23.3899)  loss_ce: 0.5881 (0.7015)  loss_bbox: 0.6866 (0.8512)  loss_giou: 2.5437 (2.3474)  loss_ce_0: 0.6986 (0.7046)  loss_bbox_0: 0.4974 (0.8617)  loss_giou_0: 2.0061 (2.3473)  loss_ce_1: 0.6537 (0.7015)  loss_bbox_1: 0.7023 (0.8488)  loss_giou_1: 2.4922 (2.3475)  loss_ce_2: 0.7424 (0.7002)  loss_bbox_2: 0.6721 (0.8449)  loss_giou_2: 2.3082 (2.3223)  loss_ce_3: 0.6623 (0.6975)  loss_bbox_3: 0.6931 (0.8642)  loss_giou_3: 2.4843 (2.3468)  loss_ce_4: 0.7153 (0.7005)  loss_bbox_4: 0.6179 (0.8545)  loss_giou_4: 2.4386 (2.3474)  loss_ce_unscaled: 0.5881 (0.7015)  class_error_unscaled: 12.5000 (18.6129)  loss_bbox_unscaled: 0.1373 (0.1702)  loss_giou_unscaled: 1.2718 (1.1737)  cardinality_error_unscaled: 17.0000 (30.1743)  loss_ce_0_unscaled: 0.6986 (0.7046)  loss_bbox_0_unscaled: 0.0995 (0.1723)  loss_giou_0_unscaled: 1.0031 (1.1737)  cardinality_error_0_unscaled: 25.0000 (31.7453)  loss_ce_1_unscaled: 0.6537 (0.7015)  loss_bbox_1_unscaled: 0.1405 (0.1698)  loss_giou_1_unscaled: 1.2461 (1.1737)  cardinality_error_1_unscaled: 19.0000 (30.6950)  loss_ce_2_unscaled: 0.7424 (0.7002)  loss_bbox_2_unscaled: 0.1344 (0.1690)  loss_giou_2_unscaled: 1.1541 (1.1611)  cardinality_error_2_unscaled: 26.0000 (29.7731)  loss_ce_3_unscaled: 0.6623 (0.6975)  loss_bbox_3_unscaled: 0.1386 (0.1728)  loss_giou_3_unscaled: 1.2421 (1.1734)  cardinality_error_3_unscaled: 20.0000 (29.7099)  loss_ce_4_unscaled: 0.7153 (0.7005)  loss_bbox_4_unscaled: 0.1236 (0.1709)  loss_giou_4_unscaled: 1.2193 (1.1737)  cardinality_error_4_unscaled: 34.0000 (29.5190)  time: 0.2311  data: 0.0033  max mem: 1972
Epoch: [0]  [ 9440/15027]  eta: 0:20:09  lr: 0.000100  class_error: 19.05  loss: 22.5135 (23.3888)  loss_ce: 0.6170 (0.7015)  loss_bbox: 0.7677 (0.8513)  loss_giou: 2.3772 (2.3473)  loss_ce_0: 0.7485 (0.7047)  loss_bbox_0: 0.6411 (0.8619)  loss_giou_0: 2.3665 (2.3474)  loss_ce_1: 0.6971 (0.7016)  loss_bbox_1: 0.6496 (0.8486)  loss_giou_1: 2.0448 (2.3470)  loss_ce_2: 0.7186 (0.7002)  loss_bbox_2: 0.6863 (0.8448)  loss_giou_2: 2.2870 (2.3221)  loss_ce_3: 0.6497 (0.6975)  loss_bbox_3: 0.6819 (0.8641)  loss_giou_3: 2.2122 (2.3466)  loss_ce_4: 0.7293 (0.7005)  loss_bbox_4: 0.7444 (0.8545)  loss_giou_4: 2.4158 (2.3473)  loss_ce_unscaled: 0.6170 (0.7015)  class_error_unscaled: 14.2857 (18.6242)  loss_bbox_unscaled: 0.1535 (0.1703)  loss_giou_unscaled: 1.1886 (1.1737)  cardinality_error_unscaled: 19.0000 (30.1653)  loss_ce_0_unscaled: 0.7485 (0.7047)  loss_bbox_0_unscaled: 0.1282 (0.1724)  loss_giou_0_unscaled: 1.1833 (1.1737)  cardinality_error_0_unscaled: 33.0000 (31.7499)  loss_ce_1_unscaled: 0.6971 (0.7016)  loss_bbox_1_unscaled: 0.1299 (0.1697)  loss_giou_1_unscaled: 1.0224 (1.1735)  cardinality_error_1_unscaled: 25.0000 (30.6936)  loss_ce_2_unscaled: 0.7186 (0.7002)  loss_bbox_2_unscaled: 0.1373 (0.1690)  loss_giou_2_unscaled: 1.1435 (1.1610)  cardinality_error_2_unscaled: 22.0000 (29.7653)  loss_ce_3_unscaled: 0.6497 (0.6975)  loss_bbox_3_unscaled: 0.1364 (0.1728)  loss_giou_3_unscaled: 1.1061 (1.1733)  cardinality_error_3_unscaled: 20.0000 (29.6994)  loss_ce_4_unscaled: 0.7293 (0.7005)  loss_bbox_4_unscaled: 0.1489 (0.1709)  loss_giou_4_unscaled: 1.2079 (1.1737)  cardinality_error_4_unscaled: 37.0000 (29.5266)  time: 0.2219  data: 0.0032  max mem: 1972
Epoch: [0]  [ 9450/15027]  eta: 0:20:07  lr: 0.000100  class_error: 0.00  loss: 22.3456 (23.3876)  loss_ce: 0.6490 (0.7015)  loss_bbox: 0.7627 (0.8512)  loss_giou: 2.1875 (2.3472)  loss_ce_0: 0.7775 (0.7048)  loss_bbox_0: 0.9918 (0.8620)  loss_giou_0: 2.6121 (2.3475)  loss_ce_1: 0.7098 (0.7016)  loss_bbox_1: 0.6885 (0.8485)  loss_giou_1: 2.1077 (2.3467)  loss_ce_2: 0.6737 (0.7002)  loss_bbox_2: 0.6913 (0.8446)  loss_giou_2: 2.2299 (2.3219)  loss_ce_3: 0.6497 (0.6974)  loss_bbox_3: 0.7860 (0.8641)  loss_giou_3: 2.1432 (2.3465)  loss_ce_4: 0.7348 (0.7006)  loss_bbox_4: 0.7149 (0.8543)  loss_giou_4: 2.1769 (2.3470)  loss_ce_unscaled: 0.6490 (0.7015)  class_error_unscaled: 0.0000 (18.6113)  loss_bbox_unscaled: 0.1525 (0.1702)  loss_giou_unscaled: 1.0938 (1.1736)  cardinality_error_unscaled: 23.0000 (30.1623)  loss_ce_0_unscaled: 0.7775 (0.7048)  loss_bbox_0_unscaled: 0.1984 (0.1724)  loss_giou_0_unscaled: 1.3060 (1.1737)  cardinality_error_0_unscaled: 37.0000 (31.7511)  loss_ce_1_unscaled: 0.7098 (0.7016)  loss_bbox_1_unscaled: 0.1377 (0.1697)  loss_giou_1_unscaled: 1.0539 (1.1734)  cardinality_error_1_unscaled: 32.0000 (30.6970)  loss_ce_2_unscaled: 0.6737 (0.7002)  loss_bbox_2_unscaled: 0.1383 (0.1689)  loss_giou_2_unscaled: 1.1149 (1.1610)  cardinality_error_2_unscaled: 23.0000 (29.7592)  loss_ce_3_unscaled: 0.6497 (0.6974)  loss_bbox_3_unscaled: 0.1572 (0.1728)  loss_giou_3_unscaled: 1.0716 (1.1732)  cardinality_error_3_unscaled: 20.0000 (29.6887)  loss_ce_4_unscaled: 0.7348 (0.7006)  loss_bbox_4_unscaled: 0.1430 (0.1709)  loss_giou_4_unscaled: 1.0885 (1.1735)  cardinality_error_4_unscaled: 38.0000 (29.5313)  time: 0.2179  data: 0.0031  max mem: 1972
Epoch: [0]  [ 9460/15027]  eta: 0:20:05  lr: 0.000100  class_error: 0.00  loss: 22.4843 (23.3874)  loss_ce: 0.6932 (0.7015)  loss_bbox: 0.7395 (0.8510)  loss_giou: 2.2450 (2.3470)  loss_ce_0: 0.7630 (0.7049)  loss_bbox_0: 0.8033 (0.8619)  loss_giou_0: 2.5804 (2.3476)  loss_ce_1: 0.7398 (0.7016)  loss_bbox_1: 0.8369 (0.8485)  loss_giou_1: 2.2743 (2.3467)  loss_ce_2: 0.6660 (0.7002)  loss_bbox_2: 0.6783 (0.8445)  loss_giou_2: 2.2094 (2.3218)  loss_ce_3: 0.6371 (0.6974)  loss_bbox_3: 0.8496 (0.8641)  loss_giou_3: 2.5104 (2.3467)  loss_ce_4: 0.6593 (0.7006)  loss_bbox_4: 0.6394 (0.8543)  loss_giou_4: 2.2328 (2.3471)  loss_ce_unscaled: 0.6932 (0.7015)  class_error_unscaled: 0.0000 (18.6078)  loss_bbox_unscaled: 0.1479 (0.1702)  loss_giou_unscaled: 1.1225 (1.1735)  cardinality_error_unscaled: 30.0000 (30.1670)  loss_ce_0_unscaled: 0.7630 (0.7049)  loss_bbox_0_unscaled: 0.1607 (0.1724)  loss_giou_0_unscaled: 1.2902 (1.1738)  cardinality_error_0_unscaled: 37.0000 (31.7572)  loss_ce_1_unscaled: 0.7398 (0.7016)  loss_bbox_1_unscaled: 0.1674 (0.1697)  loss_giou_1_unscaled: 1.1372 (1.1733)  cardinality_error_1_unscaled: 37.0000 (30.7052)  loss_ce_2_unscaled: 0.6660 (0.7002)  loss_bbox_2_unscaled: 0.1357 (0.1689)  loss_giou_2_unscaled: 1.1047 (1.1609)  cardinality_error_2_unscaled: 27.0000 (29.7556)  loss_ce_3_unscaled: 0.6371 (0.6974)  loss_bbox_3_unscaled: 0.1699 (0.1728)  loss_giou_3_unscaled: 1.2552 (1.1734)  cardinality_error_3_unscaled: 20.0000 (29.6793)  loss_ce_4_unscaled: 0.6593 (0.7006)  loss_bbox_4_unscaled: 0.1279 (0.1709)  loss_giou_4_unscaled: 1.1164 (1.1736)  cardinality_error_4_unscaled: 36.0000 (29.5380)  time: 0.2228  data: 0.0032  max mem: 1972
Epoch: [0]  [ 9470/15027]  eta: 0:20:03  lr: 0.000100  class_error: 0.00  loss: 22.4716 (23.3846)  loss_ce: 0.7397 (0.7016)  loss_bbox: 0.6699 (0.8508)  loss_giou: 2.2450 (2.3465)  loss_ce_0: 0.7618 (0.7050)  loss_bbox_0: 0.7623 (0.8618)  loss_giou_0: 2.4151 (2.3474)  loss_ce_1: 0.7558 (0.7017)  loss_bbox_1: 0.7721 (0.8483)  loss_giou_1: 2.0994 (2.3463)  loss_ce_2: 0.7034 (0.7003)  loss_bbox_2: 0.6067 (0.8443)  loss_giou_2: 2.2309 (2.3215)  loss_ce_3: 0.6386 (0.6973)  loss_bbox_3: 0.7586 (0.8640)  loss_giou_3: 2.5104 (2.3465)  loss_ce_4: 0.6593 (0.7005)  loss_bbox_4: 0.7562 (0.8541)  loss_giou_4: 2.3434 (2.3468)  loss_ce_unscaled: 0.7397 (0.7016)  class_error_unscaled: 10.0000 (18.6052)  loss_bbox_unscaled: 0.1340 (0.1702)  loss_giou_unscaled: 1.1225 (1.1733)  cardinality_error_unscaled: 37.0000 (30.1747)  loss_ce_0_unscaled: 0.7618 (0.7050)  loss_bbox_0_unscaled: 0.1525 (0.1724)  loss_giou_0_unscaled: 1.2076 (1.1737)  cardinality_error_0_unscaled: 38.0000 (31.7643)  loss_ce_1_unscaled: 0.7558 (0.7017)  loss_bbox_1_unscaled: 0.1544 (0.1697)  loss_giou_1_unscaled: 1.0497 (1.1732)  cardinality_error_1_unscaled: 39.0000 (30.7178)  loss_ce_2_unscaled: 0.7034 (0.7003)  loss_bbox_2_unscaled: 0.1213 (0.1689)  loss_giou_2_unscaled: 1.1154 (1.1608)  cardinality_error_2_unscaled: 30.0000 (29.7559)  loss_ce_3_unscaled: 0.6386 (0.6973)  loss_bbox_3_unscaled: 0.1517 (0.1728)  loss_giou_3_unscaled: 1.2552 (1.1732)  cardinality_error_3_unscaled: 22.0000 (29.6714)  loss_ce_4_unscaled: 0.6593 (0.7005)  loss_bbox_4_unscaled: 0.1512 (0.1708)  loss_giou_4_unscaled: 1.1717 (1.1734)  cardinality_error_4_unscaled: 32.0000 (29.5386)  time: 0.2106  data: 0.0031  max mem: 1972
Epoch: [0]  [ 9480/15027]  eta: 0:20:00  lr: 0.000100  class_error: 0.00  loss: 21.6516 (23.3840)  loss_ce: 0.6787 (0.7016)  loss_bbox: 0.6549 (0.8506)  loss_giou: 2.1773 (2.3463)  loss_ce_0: 0.7278 (0.7050)  loss_bbox_0: 0.8112 (0.8617)  loss_giou_0: 2.4072 (2.3473)  loss_ce_1: 0.6938 (0.7017)  loss_bbox_1: 0.8861 (0.8484)  loss_giou_1: 2.5889 (2.3466)  loss_ce_2: 0.6843 (0.7002)  loss_bbox_2: 0.6513 (0.8441)  loss_giou_2: 2.3379 (2.3214)  loss_ce_3: 0.6375 (0.6973)  loss_bbox_3: 0.7106 (0.8639)  loss_giou_3: 2.3521 (2.3465)  loss_ce_4: 0.6574 (0.7005)  loss_bbox_4: 0.7691 (0.8541)  loss_giou_4: 2.3434 (2.3468)  loss_ce_unscaled: 0.6787 (0.7016)  class_error_unscaled: 0.0000 (18.5939)  loss_bbox_unscaled: 0.1310 (0.1701)  loss_giou_unscaled: 1.0887 (1.1732)  cardinality_error_unscaled: 38.0000 (30.1804)  loss_ce_0_unscaled: 0.7278 (0.7050)  loss_bbox_0_unscaled: 0.1622 (0.1723)  loss_giou_0_unscaled: 1.2036 (1.1736)  cardinality_error_0_unscaled: 40.0000 (31.7708)  loss_ce_1_unscaled: 0.6938 (0.7017)  loss_bbox_1_unscaled: 0.1772 (0.1697)  loss_giou_1_unscaled: 1.2945 (1.1733)  cardinality_error_1_unscaled: 41.0000 (30.7294)  loss_ce_2_unscaled: 0.6843 (0.7002)  loss_bbox_2_unscaled: 0.1303 (0.1688)  loss_giou_2_unscaled: 1.1689 (1.1607)  cardinality_error_2_unscaled: 30.0000 (29.7551)  loss_ce_3_unscaled: 0.6375 (0.6973)  loss_bbox_3_unscaled: 0.1421 (0.1728)  loss_giou_3_unscaled: 1.1761 (1.1732)  cardinality_error_3_unscaled: 24.0000 (29.6637)  loss_ce_4_unscaled: 0.6574 (0.7005)  loss_bbox_4_unscaled: 0.1538 (0.1708)  loss_giou_4_unscaled: 1.1717 (1.1734)  cardinality_error_4_unscaled: 31.0000 (29.5402)  time: 0.2049  data: 0.0030  max mem: 1972
Epoch: [0]  [ 9490/15027]  eta: 0:19:58  lr: 0.000100  class_error: 0.00  loss: 22.4134 (23.3833)  loss_ce: 0.6626 (0.7016)  loss_bbox: 0.6128 (0.8505)  loss_giou: 2.1291 (2.3460)  loss_ce_0: 0.6892 (0.7050)  loss_bbox_0: 0.7635 (0.8616)  loss_giou_0: 2.2370 (2.3470)  loss_ce_1: 0.6834 (0.7018)  loss_bbox_1: 0.9023 (0.8485)  loss_giou_1: 2.5698 (2.3464)  loss_ce_2: 0.6419 (0.7002)  loss_bbox_2: 0.6661 (0.8442)  loss_giou_2: 2.3654 (2.3214)  loss_ce_3: 0.6383 (0.6972)  loss_bbox_3: 0.7300 (0.8640)  loss_giou_3: 2.3787 (2.3465)  loss_ce_4: 0.6551 (0.7005)  loss_bbox_4: 0.7840 (0.8542)  loss_giou_4: 2.2980 (2.3468)  loss_ce_unscaled: 0.6626 (0.7016)  class_error_unscaled: 0.0000 (18.5831)  loss_bbox_unscaled: 0.1226 (0.1701)  loss_giou_unscaled: 1.0646 (1.1730)  cardinality_error_unscaled: 37.0000 (30.1840)  loss_ce_0_unscaled: 0.6892 (0.7050)  loss_bbox_0_unscaled: 0.1527 (0.1723)  loss_giou_0_unscaled: 1.1185 (1.1735)  cardinality_error_0_unscaled: 39.0000 (31.7763)  loss_ce_1_unscaled: 0.6834 (0.7018)  loss_bbox_1_unscaled: 0.1805 (0.1697)  loss_giou_1_unscaled: 1.2849 (1.1732)  cardinality_error_1_unscaled: 42.0000 (30.7391)  loss_ce_2_unscaled: 0.6419 (0.7002)  loss_bbox_2_unscaled: 0.1332 (0.1688)  loss_giou_2_unscaled: 1.1827 (1.1607)  cardinality_error_2_unscaled: 30.0000 (29.7568)  loss_ce_3_unscaled: 0.6383 (0.6972)  loss_bbox_3_unscaled: 0.1460 (0.1728)  loss_giou_3_unscaled: 1.1894 (1.1733)  cardinality_error_3_unscaled: 26.0000 (29.6613)  loss_ce_4_unscaled: 0.6551 (0.7005)  loss_bbox_4_unscaled: 0.1568 (0.1708)  loss_giou_4_unscaled: 1.1490 (1.1734)  cardinality_error_4_unscaled: 33.0000 (29.5488)  time: 0.2220  data: 0.0032  max mem: 1972
Epoch: [0]  [ 9500/15027]  eta: 0:19:56  lr: 0.000100  class_error: 0.00  loss: 22.4134 (23.3819)  loss_ce: 0.7384 (0.7017)  loss_bbox: 0.6088 (0.8502)  loss_giou: 1.9148 (2.3456)  loss_ce_0: 0.7562 (0.7051)  loss_bbox_0: 0.7588 (0.8615)  loss_giou_0: 2.2272 (2.3471)  loss_ce_1: 0.7295 (0.7019)  loss_bbox_1: 0.7913 (0.8484)  loss_giou_1: 2.2694 (2.3462)  loss_ce_2: 0.6934 (0.7002)  loss_bbox_2: 0.6808 (0.8440)  loss_giou_2: 2.3751 (2.3216)  loss_ce_3: 0.6914 (0.6973)  loss_bbox_3: 0.6114 (0.8638)  loss_giou_3: 2.1433 (2.3463)  loss_ce_4: 0.6996 (0.7006)  loss_bbox_4: 0.7005 (0.8539)  loss_giou_4: 2.2176 (2.3464)  loss_ce_unscaled: 0.7384 (0.7017)  class_error_unscaled: 0.0000 (18.5811)  loss_bbox_unscaled: 0.1218 (0.1700)  loss_giou_unscaled: 0.9574 (1.1728)  cardinality_error_unscaled: 37.0000 (30.1918)  loss_ce_0_unscaled: 0.7562 (0.7051)  loss_bbox_0_unscaled: 0.1518 (0.1723)  loss_giou_0_unscaled: 1.1136 (1.1736)  cardinality_error_0_unscaled: 40.0000 (31.7863)  loss_ce_1_unscaled: 0.7295 (0.7019)  loss_bbox_1_unscaled: 0.1583 (0.1697)  loss_giou_1_unscaled: 1.1347 (1.1731)  cardinality_error_1_unscaled: 43.0000 (30.7536)  loss_ce_2_unscaled: 0.6934 (0.7002)  loss_bbox_2_unscaled: 0.1362 (0.1688)  loss_giou_2_unscaled: 1.1876 (1.1608)  cardinality_error_2_unscaled: 34.0000 (29.7632)  loss_ce_3_unscaled: 0.6914 (0.6973)  loss_bbox_3_unscaled: 0.1223 (0.1728)  loss_giou_3_unscaled: 1.0717 (1.1731)  cardinality_error_3_unscaled: 32.0000 (29.6682)  loss_ce_4_unscaled: 0.6996 (0.7006)  loss_bbox_4_unscaled: 0.1401 (0.1708)  loss_giou_4_unscaled: 1.1088 (1.1732)  cardinality_error_4_unscaled: 39.0000 (29.5619)  time: 0.2101  data: 0.0031  max mem: 1972
Epoch: [0]  [ 9510/15027]  eta: 0:19:54  lr: 0.000100  class_error: 0.00  loss: 21.8593 (23.3798)  loss_ce: 0.7107 (0.7016)  loss_bbox: 0.5087 (0.8500)  loss_giou: 2.0009 (2.3453)  loss_ce_0: 0.6882 (0.7050)  loss_bbox_0: 0.7469 (0.8614)  loss_giou_0: 2.3414 (2.3471)  loss_ce_1: 0.6977 (0.7018)  loss_bbox_1: 0.6704 (0.8482)  loss_giou_1: 2.4485 (2.3462)  loss_ce_2: 0.6654 (0.7002)  loss_bbox_2: 0.6221 (0.8438)  loss_giou_2: 2.3509 (2.3217)  loss_ce_3: 0.6787 (0.6973)  loss_bbox_3: 0.6433 (0.8636)  loss_giou_3: 2.1459 (2.3461)  loss_ce_4: 0.6807 (0.7005)  loss_bbox_4: 0.6412 (0.8537)  loss_giou_4: 2.2176 (2.3462)  loss_ce_unscaled: 0.7107 (0.7016)  class_error_unscaled: 0.0000 (18.5708)  loss_bbox_unscaled: 0.1017 (0.1700)  loss_giou_unscaled: 1.0004 (1.1727)  cardinality_error_unscaled: 39.0000 (30.1978)  loss_ce_0_unscaled: 0.6882 (0.7050)  loss_bbox_0_unscaled: 0.1494 (0.1723)  loss_giou_0_unscaled: 1.1707 (1.1736)  cardinality_error_0_unscaled: 40.0000 (31.7938)  loss_ce_1_unscaled: 0.6977 (0.7018)  loss_bbox_1_unscaled: 0.1341 (0.1696)  loss_giou_1_unscaled: 1.2242 (1.1731)  cardinality_error_1_unscaled: 41.0000 (30.7606)  loss_ce_2_unscaled: 0.6654 (0.7002)  loss_bbox_2_unscaled: 0.1244 (0.1688)  loss_giou_2_unscaled: 1.1754 (1.1608)  cardinality_error_2_unscaled: 34.0000 (29.7647)  loss_ce_3_unscaled: 0.6787 (0.6973)  loss_bbox_3_unscaled: 0.1287 (0.1727)  loss_giou_3_unscaled: 1.0730 (1.1731)  cardinality_error_3_unscaled: 34.0000 (29.6674)  loss_ce_4_unscaled: 0.6807 (0.7005)  loss_bbox_4_unscaled: 0.1282 (0.1707)  loss_giou_4_unscaled: 1.1088 (1.1731)  cardinality_error_4_unscaled: 39.0000 (29.5690)  time: 0.2047  data: 0.0030  max mem: 1972
Epoch: [0]  [ 9520/15027]  eta: 0:19:52  lr: 0.000100  class_error: 0.00  loss: 22.3452 (23.3801)  loss_ce: 0.6313 (0.7016)  loss_bbox: 0.7116 (0.8499)  loss_giou: 2.1989 (2.3452)  loss_ce_0: 0.6479 (0.7050)  loss_bbox_0: 0.7753 (0.8615)  loss_giou_0: 2.4091 (2.3473)  loss_ce_1: 0.6300 (0.7018)  loss_bbox_1: 0.7298 (0.8482)  loss_giou_1: 2.4531 (2.3463)  loss_ce_2: 0.6105 (0.7001)  loss_bbox_2: 0.6551 (0.8438)  loss_giou_2: 2.3951 (2.3218)  loss_ce_3: 0.6602 (0.6973)  loss_bbox_3: 0.7280 (0.8636)  loss_giou_3: 2.2763 (2.3461)  loss_ce_4: 0.6306 (0.7005)  loss_bbox_4: 0.6875 (0.8537)  loss_giou_4: 2.2791 (2.3463)  loss_ce_unscaled: 0.6313 (0.7016)  class_error_unscaled: 0.0000 (18.5557)  loss_bbox_unscaled: 0.1423 (0.1700)  loss_giou_unscaled: 1.0995 (1.1726)  cardinality_error_unscaled: 39.0000 (30.2068)  loss_ce_0_unscaled: 0.6479 (0.7050)  loss_bbox_0_unscaled: 0.1551 (0.1723)  loss_giou_0_unscaled: 1.2046 (1.1737)  cardinality_error_0_unscaled: 40.0000 (31.8031)  loss_ce_1_unscaled: 0.6300 (0.7018)  loss_bbox_1_unscaled: 0.1460 (0.1696)  loss_giou_1_unscaled: 1.2265 (1.1731)  cardinality_error_1_unscaled: 38.0000 (30.7687)  loss_ce_2_unscaled: 0.6105 (0.7001)  loss_bbox_2_unscaled: 0.1310 (0.1688)  loss_giou_2_unscaled: 1.1975 (1.1609)  cardinality_error_2_unscaled: 31.0000 (29.7685)  loss_ce_3_unscaled: 0.6602 (0.6973)  loss_bbox_3_unscaled: 0.1456 (0.1727)  loss_giou_3_unscaled: 1.1382 (1.1731)  cardinality_error_3_unscaled: 34.0000 (29.6732)  loss_ce_4_unscaled: 0.6306 (0.7005)  loss_bbox_4_unscaled: 0.1375 (0.1707)  loss_giou_4_unscaled: 1.1396 (1.1731)  cardinality_error_4_unscaled: 37.0000 (29.5783)  time: 0.2124  data: 0.0031  max mem: 1972
